,City,Country,Max Temp($^\circ$F),Current Weather,Lat,Lng,Hotel Name
0,Pimenta Bueno,BR,72.73,heavy intensity rain,-11.6725,-61.1936,Cristalina Palace Hotel
3,Hobart,AU,51.66,broken clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
4,Chalette-Sur-Loing,FR,52.07,overcast clouds,48.0134,2.7359,ibis Montargis
6,Ishigaki,JP,73.53,mist,24.3448,124.1572,Hotel Peace Land Ishigakijima
8,New Norfolk,AU,51.3,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
9,Cidreira,BR,69.62,clear sky,-30.1811,-50.2056,Hotel Castelo
10,Guiyang,CN,50.49,mist,26.5833,106.7167,Guo Tai Hotel Guiyang
11,Pangkalanbuun,ID,73.27,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
12,Port Blair,IN,76.66,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
13,Atuona,PF,77.83,clear sky,-9.8,-139.0333,Villa Enata
15,Grand Baie,MU,70.27,scattered clouds,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
16,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
17,Bredasdorp,ZA,62.44,light rain,-34.5322,20.0403,Bredasdorp Country Manor
19,Manavalakurichi,IN,77.2,moderate rain,8.1333,77.3,Jebinrio home
22,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
24,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
25,Mataura,NZ,70.95,overcast clouds,-46.1927,168.8643,Ellie's Villa
26,Cape Town,ZA,63.12,broken clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
29,Tarakan,ID,76.5,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
32,Chuy,UY,62.2,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
34,Parga,GR,59.13,overcast clouds,39.2831,20.3964,Palatino Hotel
35,Denpasar,ID,78.46,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta Dua
36,Port Alfred,ZA,62.19,broken clouds,-33.5906,26.891,The Halyards Hotel & Spa
39,Winslow,US,50.18,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
40,San Luis,AR,78.03,overcast clouds,-33.295,-66.3356,Huarpes Hotel
41,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
42,Ushuaia,AR,55.02,light rain,-54.8,-68.3,Albatross Hotel
45,Victoria,HK,75.38,scattered clouds,22.2855,114.1577,Mini Central
52,Bluff,NZ,60.76,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
54,Rikitea,PF,74.97,overcast clouds,-23.1203,-134.9692,People ThankYou
55,Hasaki,JP,50.22,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
58,Ribeira Grande,PT,66.78,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
59,Amaigbo,NG,74.07,broken clouds,5.7892,7.8383,IKEMBA GUEST HOUSE
61,Illapel,CL,72.46,overcast clouds,-31.6308,-71.1653,Hotel Londres
62,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
63,Fatehpur,IN,66.16,clear sky,25.9333,80.8,Hotel Bombay Lodge
66,Joao Camara,BR,75.31,few clouds,-5.5375,-35.8197,Pousada Miguel Teixeira
69,Busselton,AU,61.05,broken clouds,-33.65,115.3333,Observatory Guest House
75,Concordia,AR,73.85,clear sky,-31.393,-58.0209,Palmar Hotel Casino
78,Port Lincoln,AU,56.55,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
80,Flinders,AU,64.18,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
82,Mali,GN,63.7,overcast clouds,12.079,-12.2982,Hotel La Dame de Mali
83,Kapaa,US,79.12,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Ponta Do Sol,PT,68.72,overcast clouds,32.6667,-17.1,Hotel do Campo
90,Castro,BR,59.67,clear sky,-24.7911,-50.0119,CHACARA BAILLY
91,Rayagada,IN,58.91,clear sky,19.1667,83.4167,"Hotel Swagath, Rayagada"
94,Hualmay,PE,65.91,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
96,Guerrero Negro,MX,72.64,few clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
99,Esperance,AU,57.04,few clouds,-33.8667,121.9,Hospitality Esperance
101,Saint-Francois,FR,51.24,broken clouds,46.4154,3.9054,Maison Vin d'Hus
103,Bengkulu,ID,75.04,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
104,Artyom,AZ,50.14,overcast clouds,40.4723,50.333,Nazimin bazdigxanasi
105,Geraldton,AU,59.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
106,Mao,ES,68.56,clear sky,39.8885,4.2658,ARTIEM Capri
109,Faanui,PF,79.47,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
112,Minab,IR,79.12,clear sky,27.1467,57.0801,Bam campground
114,Guapi,CO,76.05,light rain,2.5708,-77.8854,Hotel Emperador Guapí
115,Sinnamary,GF,79.02,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
119,Port Elizabeth,ZA,62.89,clear sky,-33.918,25.5701,39 On Nile Guest House
120,Inhambane,MZ,68.02,clear sky,-23.865,35.3833,Oceano
125,Punta Arenas,CL,57.31,clear sky,-53.15,-70.9167,Hotel Hain
127,Guangyuan,CN,54.5,overcast clouds,32.442,105.823,Guangyuan Poetry Hotel
128,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
130,Aswan,EG,67.3,clear sky,24.0934,32.907,Nuba Nile
135,Mar Del Plata,AR,73.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
139,Tagusao,PH,79.86,overcast clouds,9.1924,117.8141,Caycay future beach resort
140,Bhainsa,IN,68.05,clear sky,26.9548,76.9012,Rizwan pathan
147,Mount Gambier,AU,54.16,light rain,-37.8333,140.7667,The Commodore
148,Iguape,BR,69.85,clear sky,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
150,Ixtapa,MX,79.23,clear sky,20.7,-105.2,hotel la terminal
152,Mindelo,CV,74.75,few clouds,16.8901,-24.9804,Hotel Gaudi
153,Tuatapere,NZ,68.54,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
155,Coihaique,CL,58.95,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
158,Pedasi,PA,79.07,light rain,7.5333,-80.0333,Hotel Casa de Campo Pedasí
161,Mahebourg,MU,70.09,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
162,Acarau,BR,78.71,few clouds,-2.8856,-40.12,castelo pizzaria
165,Tam Ky,VN,72.99,clear sky,15.5667,108.4833,Nhà Nghỉ Phương Hòa
167,Kampar,MY,78.94,overcast clouds,4.3,101.15,Grand Kampar Hotel
169,Marsh Harbour,BS,79.74,few clouds,26.5412,-77.0636,Abaco Beach Resort
173,Arraial Do Cabo,BR,71.06,moderate rain,-22.9661,-42.0278,Pousada Porto Praia
175,Shingu,JP,53.83,clear sky,33.7333,135.9833,Shingu UI Hotel
178,Saint-Philippe,RE,69.39,light rain,-21.3585,55.7679,Le four à pain
179,Chicama,PE,64.94,broken clouds,-7.8447,-79.1469,Balihai Bungalows
183,Fuente Palmera,ES,61.75,overcast clouds,37.7049,-5.0996,CASA RURAL ECUESTRE
184,Todos Santos,MX,77.67,clear sky,23.45,-110.2167,Hotel California Todos Santos
186,Malanje,AO,60.91,light rain,-9.5402,16.341,Hotel Ginga
187,Lompoc,US,69.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
188,Minas,UY,58.77,clear sky,-34.3759,-55.2377,Hotel Minas
189,Katsuura,JP,55.42,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
192,Riyadh,SA,68.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
193,Lamu,KE,77.76,broken clouds,-2.2717,40.902,Lamu House
194,East London,ZA,66.27,overcast clouds,-33.0153,27.9116,Tu Casa
195,Havelock,US,71.58,overcast clouds,34.8791,-76.9013,Sherwood Motel
196,Mitsamiouli,KM,77.85,overcast clouds,-11.3847,43.2844,Foyer ADM
197,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
198,Kruisfontein,ZA,56.88,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
201,Tulungagung,ID,76.71,overcast clouds,-8.0657,111.9025,Lojikka Hotel
206,Kiama,AU,64.38,scattered clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
207,San Vicente,AR,59.61,clear sky,-26.6167,-54.1333,Complejo Turístico Farelluk
208,Coquimbo,CL,65.93,clear sky,-29.9533,-71.3436,Hotel San Juan
209,Eirunepe,BR,74.84,overcast clouds,-6.6603,-69.8736,Hotel novo Acre & Comercial Aguiar
210,Russell,US,59.2,overcast clouds,32.3502,-85.1999,Macs
211,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
212,Mildura,AU,54.07,clear sky,-34.2,142.15,Mercure Hotel Mildura
213,Bambous Virieux,MU,70.05,few clouds,-20.3428,57.7575,Casa Tia Villa
214,San Quintin,MX,65.39,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
215,Colotlan,MX,76.1,clear sky,22.1,-103.2667,Hotel Hacienda de los Galvez
218,Chipinge,ZW,58.96,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
220,Launceston,AU,54.81,scattered clouds,-41.45,147.1667,Hotel Grand Chancellor Launceston
221,Kahului,US,79.97,broken clouds,20.8947,-156.47,Maui Seaside Hotel
222,Sahuaripa,MX,76.69,overcast clouds,29.05,-109.2333,Estatua de Sahuaripa
224,Marilandia,BR,73.09,overcast clouds,-19.4128,-40.5417,Hotel Espaço Verde
225,San Patricio,US,59.54,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
226,Laguna,US,70.45,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
230,Sao Filipe,CV,76.06,broken clouds,14.8961,-24.4956,Hotel Xaguate
231,Hermanus,ZA,60.8,light rain,-34.4187,19.2345,Misty Waves Boutique Hotel
233,Maceio,BR,76.44,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
237,Manjacaze,MZ,62.94,clear sky,-24.7117,33.8828,Hotel Gani
239,Dubbo,AU,57.33,broken clouds,-32.25,148.6167,Quality Inn Dubbo International
246,Tateyama,JP,55.33,few clouds,34.9833,139.8667,Tateyama Seaside Hotel
247,Dunedin,NZ,58.21,light rain,-45.8742,170.5036,Scenic Hotel Southern Cross
248,Chimbote,PE,65.82,broken clouds,-9.0853,-78.5783,Hotel Briliá
250,Saint George,US,55.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
251,Babat,ID,78.22,overcast clouds,-7.1128,112.1635,Kandange Kiwil DG
252,Lucapa,AO,64.9,light rain,-8.4192,20.7447,Lírio Mendes
254,Bustamante,MX,60.78,clear sky,26.5333,-100.5,Hotel Hacienda los Nogales
256,Tautira,PF,77.92,light rain,-17.7333,-149.15,Pension Oaoa
257,Faya,SA,57.31,few clouds,18.3851,42.4509,شيلة نسايم
259,Erzin,TR,59.58,overcast clouds,36.9559,36.2,Artemis Otel
260,Vung Tau,VN,78.4,overcast clouds,10.346,107.0843,Seaside Resort
261,Qui Nhon,VN,74.71,few clouds,13.7667,109.2333,Seagull Hotel
262,Meulaboh,ID,74.95,light rain,4.1363,96.1285,Kost Pria
264,Bandarbeyla,SO,78.62,clear sky,9.4942,50.8122,JABIR HOTEL
268,Salima,MW,76.15,broken clouds,-13.7804,34.4587,YAMIKANI LODGE
269,Makakilo City,US,79.45,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
270,Marzuq,YE,62.08,clear sky,14.4,46.4667,حيد القفلة
271,Mumford,GH,79.56,light rain,5.2618,-0.759,Peace Guest House
273,Sonoita,MX,69.57,clear sky,31.85,-112.8333,Hotel internacional
275,Shahr-E Babak,IR,50.36,clear sky,30.1165,55.1186,سلاطین مس و نقره
276,Nova Vicosa,BR,76.77,overcast clouds,-17.8919,-39.3719,Pousada Porto do Sol
277,Horsham,GB,52.52,light rain,51.064,-0.3272,Springfields Hotel
279,Kikwit,CD,70.12,light rain,-5.041,18.8162,HOTEL PLACE YALABA
280,Port Macquarie,AU,70.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
281,Ponta Delgada,PT,66.51,light rain,37.7333,-25.6667,Vila Nova Hotel
282,Buenaventura,CO,75.27,overcast clouds,3.8801,-77.0312,Hotel Victoria
286,Carnarvon,AU,71.15,clear sky,-24.8667,113.6333,Hospitality Carnarvon
288,Nabire,ID,79.23,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
293,Portland,US,57.47,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
294,Fayaoue,NC,77.13,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
295,Along,IN,53.83,scattered clouds,28.1667,94.7667,Hotel West
296,Kabare,CD,60.66,overcast clouds,-2.4683,28.8242,Hôtel Panorama
299,Kaitangata,NZ,59.85,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
300,Nishihara,JP,70.88,broken clouds,26.1842,127.7558,Minshuku Agaihama
306,Karratha,AU,75.29,few clouds,-20.7377,116.8463,ibis Styles Karratha
307,Atambua,ID,79.88,broken clouds,-9.1061,124.8925,Ros Muskanan
310,Sao Jose Da Coroa Grande,BR,77.22,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
313,Chodavaram,IN,63.93,clear sky,17.8333,82.95,Ganesh Defence Academy chodavadaram hostel
314,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
315,Vila Velha,BR,76.95,light rain,-20.3297,-40.2925,Hotel Vitória Palace
316,Huejuquilla El Alto,MX,72.77,clear sky,22.6,-103.8667,Hotel Huexuquillan
319,Lebu,CL,59.14,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
326,Viedma,AR,69.93,clear sky,-40.8135,-62.9967,Hotel Cristal
328,Taltal,CL,61.92,scattered clouds,-25.4,-70.4833,Residencial Karime
331,Paramonga,PE,65.21,scattered clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
334,Touros,BR,78.22,few clouds,-5.1989,-35.4608,INN NEW HORIZON
335,Whitianga,NZ,67.12,scattered clouds,-36.8333,175.7,Beachside Resort Whitianga
337,Marechal Candido Rondon,BR,65.1,light rain,-24.5561,-54.0567,Hotel Bender
